   - Reduce system reboots and improve kernel security. Activate at:
     https://ubuntu.com/livepatch

121 packages can be updated.
4 updates are security updates.

Failed to connect to https://changelogs.ubuntu.com/meta-release-lts. Check your Internet connection or proxy settings


*** System restart required ***
Last login: Fri Jun 21 21:54:49 2019 from 10.26.100.124
splunker@ip-10-202-0-95:~$ ls
anaconda3  sentence-classification
splunker@ip-10-202-0-95:~$ cd sentence-classification/
splunker@ip-10-202-0-95:~/sentence-classification$ ls
README.md    requirements.txt		   sentence_lstm.py
__pycache__  sentence_cnn.py		   sentence_mlp.py
data	     sentence_cnn_model_saving.py  sentence_types.py
models	     sentence_dict.py
nohup.out    sentence_fasttext.py
splunker@ip-10-202-0-95:~/sentence-classification$ nano nohup.out 
splunker@ip-10-202-0-95:~/sentence-classification$ clear

splunker@ip-10-202-0-95:~/sentence-classification$ cat nohup.out
Using TensorFlow backend.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /home/splunker/.local/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
2019-06-21 21:31:39.854816: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-06-21 21:31:39.879755: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2999990000 Hz
2019-06-21 21:31:39.881585: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564605c24b00 executing computations on platform Host. Devices:
2019-06-21 21:31:39.881608: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Loading Data...
170004 train sequences
42502 test sequences
3 classes
Convert class vector to binary class matrix (for use with categorical_crossentropy)
  4350/170004 [..............................] - ETA: 27:16 - loss: 0.7771 - acc: 0.6280
  4500/170004 [..............................] - ETA: 27:07 - loss: 0.7716 - acc: 0.6333
  4650/170004 [..............................] - ETA: 26:59 - loss: 0.7660 - acc: 0.6376
  4800/170004 [..............................] - ETA: 26:51 - loss: 0.7616 - acc: 0.6390
  4950/170004 [..............................] - ETA: 26:44 - loss: 0.7580 - acc: 0.6404
  5100/170004 [..............................] - ETA: 26:38 - loss: 0.7534 - acc: 0.6408
  5250/170004 [..............................] - ETA: 26:30 - loss: 0.7486 - acc: 0.6429
  5400/170004 [..............................] - ETA: 26:23 - loss: 0.7449 - acc: 0.6454
  5550/170004 [..............................] - ETA: 26:17 - loss: 0.7417 - acc: 0.6474
  5700/170004 [>.............................] - ETA: 26:11 - loss: 0.7379 - acc: 0.6498
  5850/170004 [>.............................] - ETA: 26:06 - loss: 0.7352 - acc: 0.6525
  6000/170004 [>.............................] - ETA: 26:01 - loss: 0.7309 - acc: 0.6555
  6150/170004 [>.............................] - ETA: 25:56 - loss: 0.7264 - acc: 0.6598
  6300/170004 [>.............................] - ETA: 25:50 - loss: 0.7218 - acc: 0.6644
  6450/170004 [>.............................] - ETA: 25:46 - loss: 0.7167 - acc: 0.6679
  6600/170004 [>.............................] - ETA: 25:41 - loss: 0.7122 - acc: 0.6712
  6750/170004 [>.............................] - ETA: 25:36 - loss: 0.7080 - acc: 0.6748
  6900/170004 [>.............................] - ETA: 25:31 - loss: 0.7035 - acc: 0.6778
  7050/170004 [>.............................] - ETA: 25:27 - loss: 0.6971 - acc: 0.6818
  7200/170004 [>.............................] - ETA: 25:22 - loss: 0.6916 - acc: 0.6846
  7350/170004 [>.............................] - ETA: 25:18 - loss: 0.6865 - acc: 0.6878
  7500/170004 [>.............................] - ETA: 25:15 - loss: 0.6812 - acc: 0.6907
  7650/170004 [>.............................] - ETA: 25:11 - loss: 0.6753 - acc: 0.6941
  7800/170004 [>.............................] - ETA: 25:06 - loss: 0.6692 - acc: 0.6976
  7950/170004 [>.............................] - ETA: 25:03 - loss: 0.6630 - acc: 0.7014
  8100/170004 [>.............................] - ETA: 24:59 - loss: 0.6563 - acc: 0.7042
  8250/170004 [>.............................] - ETA: 24:56 - loss: 0.6502 - acc: 0.7075
  8400/170004 [>.............................] - ETA: 24:54 - loss: 0.6438 - acc: 0.7112
  8550/170004 [>.............................] - ETA: 24:50 - loss: 0.6389 - acc: 0.7131
  8700/170004 [>.............................] - ETA: 24:47 - loss: 0.6340 - acc: 0.7161
  8850/170004 [>.............................] - ETA: 24:44 - loss: 0.6291 - acc: 0.7185
  9000/170004 [>.............................] - ETA: 24:41 - loss: 0.6235 - acc: 0.7219
  9150/170004 [>.............................] - ETA: 24:37 - loss: 0.6179 - acc: 0.7247
  9300/170004 [>.............................] - ETA: 24:34 - loss: 0.6131 - acc: 0.7273
  9450/170004 [>.............................] - ETA: 24:31 - loss: 0.6074 - acc: 0.7303
  9600/170004 [>.............................] - ETA: 24:29 - loss: 0.6022 - acc: 0.7328
  9750/170004 [>.............................] - ETA: 24:26 - loss: 0.5956 - acc: 0.7360
  9900/170004 [>.............................] - ETA: 24:23 - loss: 0.5909 - acc: 0.7381
 10050/170004 [>.............................] - ETA: 24:20 - loss: 0.5871 - acc: 0.7403
 10200/170004 [>.............................] - ETA: 24:17 - loss: 0.5845 - acc: 0.7422
 10350/170004 [>.............................] - ETA: 24:14 - loss: 0.5793 - acc: 0.7447
 10500/170004 [>.............................] - ETA: 24:11 - loss: 0.5729 - acc: 0.7479
 10650/170004 [>.............................] - ETA: 24:08 - loss: 0.5694 - acc: 0.7495
 10800/170004 [>.............................] - ETA: 24:05 - loss: 0.5640 - acc: 0.7519
 10950/170004 [>.............................] - ETA: 24:02 - loss: 0.5592 - acc: 0.7543
 11100/170004 [>.............................] - ETA: 24:00 - loss: 0.5547 - acc: 0.7564
 11250/170004 [>.............................] - ETA: 23:57 - loss: 0.5506 - acc: 0.7586
 11400/170004 [=>............................] - ETA: 23:55 - loss: 0.5453 - acc: 0.7611
 11550/170004 [=>............................] - ETA: 23:53 - loss: 0.5409 - acc: 0.7634
 11700/170004 [=>............................] - ETA: 23:51 - loss: 0.5367 - acc: 0.7652
 11850/170004 [=>............................] - ETA: 23:48 - loss: 0.5331 - acc: 0.7670
 12000/170004 [=>............................] - ETA: 23:46 - loss: 0.5298 - acc: 0.7689
 12150/170004 [=>............................] - ETA: 23:43 - loss: 0.5259 - acc: 0.7707
 12300/170004 [=>............................] - ETA: 23:41 - loss: 0.5223 - acc: 0.7727
 12450/170004 [=>............................] - ETA: 23:38 - loss: 0.5185 - acc: 0.7745
 12600/170004 [=>............................] - ETA: 23:36 - loss: 0.5146 - acc: 0.7768
 12750/170004 [=>............................] - ETA: 23:34 - loss: 0.5109 - acc: 0.7786
 12900/170004 [=>............................] - ETA: 23:31 - loss: 0.5069 - acc: 0.7805
 13050/170004 [=>............................] - ETA: 23:29 - loss: 0.5024 - acc: 0.7826
 13200/170004 [=>............................] - ETA: 23:27 - loss: 0.4987 - acc: 0.7845
 13350/170004 [=>............................] - ETA: 23:24 - loss: 0.4953 - acc: 0.7862
 13500/170004 [=>............................] - ETA: 23:22 - loss: 0.4917 - acc: 0.7882
 13650/170004 [=>............................] - ETA: 23:20 - loss: 0.4878 - acc: 0.7901
 13800/170004 [=>............................] - ETA: 23:18 - loss: 0.4848 - acc: 0.7917
 13950/170004 [=>............................] - ETA: 23:16 - loss: 0.4808 - acc: 0.7936
 14100/170004 [=>............................] - ETA: 23:14 - loss: 0.4771 - acc: 0.7955
 14250/170004 [=>............................] - ETA: 23:11 - loss: 0.4739 - acc: 0.7971
 14400/170004 [=>............................] - ETA: 23:09 - loss: 0.4701 - acc: 0.7988
 14550/170004 [=>............................] - ETA: 23:07 - loss: 0.4671 - acc: 0.8001
 14700/170004 [=>............................] - ETA: 23:05 - loss: 0.4644 - acc: 0.8015
 14850/170004 [=>............................] - ETA: 23:03 - loss: 0.4616 - acc: 0.8029
 15000/170004 [=>............................] - ETA: 23:01 - loss: 0.4587 - acc: 0.8043
 15150/170004 [=>............................] - ETA: 22:59 - loss: 0.4559 - acc: 0.8058
 15300/170004 [=>............................] - ETA: 22:58 - loss: 0.4537 - acc: 0.8068
 15450/170004 [=>............................] - ETA: 22:56 - loss: 0.4511 - acc: 0.8082
 15600/170004 [=>............................] - ETA: 22:54 - loss: 0.4482 - acc: 0.8099
 15750/170004 [=>............................] - ETA: 22:52 - loss: 0.4447 - acc: 0.8115
 15900/170004 [=>............................] - ETA: 22:50 - loss: 0.4415 - acc: 0.8130
 16050/170004 [=>............................] - ETA: 22:48 - loss: 0.4384 - acc: 0.8145
 16200/170004 [=>............................] - ETA: 22:46 - loss: 0.4364 - acc: 0.8155
 16350/170004 [=>............................] - ETA: 22:45 - loss: 0.4335 - acc: 0.8168
 16500/170004 [=>............................] - ETA: 22:43 - loss: 0.4308 - acc: 0.8181
 16650/170004 [=>............................] - ETA: 22:41 - loss: 0.4287 - acc: 0.8192
 16800/170004 [=>............................] - ETA: 22:39 - loss: 0.4263 - acc: 0.8204
 16950/170004 [=>............................] - ETA: 22:37 - loss: 0.4248 - acc: 0.8214
 17100/170004 [==>...........................] - ETA: 22:35 - loss: 0.4221 - acc: 0.8226
 17250/170004 [==>...........................] - ETA: 22:34 - loss: 0.4191 - acc: 0.8239
 17400/170004 [==>...........................] - ETA: 22:32 - loss: 0.4165 - acc: 0.8252
 17550/170004 [==>...........................] - ETA: 22:30 - loss: 0.4149 - acc: 0.8260
 17700/170004 [==>...........................] - ETA: 22:28 - loss: 0.4124 - acc: 0.8272
 17850/170004 [==>...........................] - ETA: 22:26 - loss: 0.4096 - acc: 0.8286
 18000/170004 [==>...........................] - ETA: 22:25 - loss: 0.4079 - acc: 0.8295
 18150/170004 [==>...........................] - ETA: 22:23 - loss: 0.4053 - acc: 0.8307
 18300/170004 [==>...........................] - ETA: 22:21 - loss: 0.4029 - acc: 0.8318
 18450/170004 [==>...........................] - ETA: 22:19 - loss: 0.4005 - acc: 0.8330
 18600/170004 [==>...........................] - ETA: 22:17 - loss: 0.3984 - acc: 0.8340
 18750/170004 [==>...........................] - ETA: 22:16 - loss: 0.3966 - acc: 0.8348
 18900/170004 [==>...........................] - ETA: 22:13 - loss: 0.3944 - acc: 0.8358
 19050/170004 [==>...........................] - ETA: 22:12 - loss: 0.3920 - acc: 0.8369
 19200/170004 [==>...........................] - ETA: 22:10 - loss: 0.3895 - acc: 0.8379
 19350/170004 [==>...........................] - ETA: 22:08 - loss: 0.3879 - acc: 0.8387
 19500/170004 [==>...........................] - ETA: 22:06 - loss: 0.3859 - acc: 0.8395
 19650/170004 [==>...........................] - ETA: 22:05 - loss: 0.3847 - acc: 0.8402
 19800/170004 [==>...........................] - ETA: 22:03 - loss: 0.3833 - acc: 0.8409
 19950/170004 [==>...........................] - ETA: 22:01 - loss: 0.3816 - acc: 0.8418
 20100/170004 [==>...........................] - ETA: 22:00 - loss: 0.3802 - acc: 0.8424
 20250/170004 [==>...........................] - ETA: 21:58 - loss: 0.3783 - acc: 0.8433
 20400/170004 [==>...........................] - ETA: 21:56 - loss: 0.3764 - acc: 0.8443
 20550/170004 [==>...........................] - ETA: 21:54 - loss: 0.3744 - acc: 0.8452
 20700/170004 [==>...........................] - ETA: 21:53 - loss: 0.3727 - acc: 0.8461
 20850/170004 [==>...........................] - ETA: 21:51 - loss: 0.3707 - acc: 0.8471
 21000/170004 [==>...........................] - ETA: 21:49 - loss: 0.3693 - acc: 0.8478
 21150/170004 [==>...........................] - ETA: 21:48 - loss: 0.3674 - acc: 0.8487
 21300/170004 [==>...........................] - ETA: 21:46 - loss: 0.3652 - acc: 0.8496
 21450/170004 [==>...........................] - ETA: 21:44 - loss: 0.3637 - acc: 0.8502
 21600/170004 [==>...........................] - ETA: 21:43 - loss: 0.3618 - acc: 0.8511
 21750/170004 [==>...........................] - ETA: 21:41 - loss: 0.3605 - acc: 0.8517
 21900/170004 [==>...........................] - ETA: 21:39 - loss: 0.3587 - acc: 0.8525
 22050/170004 [==>...........................] - ETA: 21:38 - loss: 0.3567 - acc: 0.8533
 22200/170004 [==>...........................] - ETA: 21:36 - loss: 0.3554 - acc: 0.8540
 22350/170004 [==>...........................] - ETA: 21:34 - loss: 0.3540 - acc: 0.8547
 22500/170004 [==>...........................] - ETA: 21:33 - loss: 0.3528 - acc: 0.8552
 22650/170004 [==>...........................] - ETA: 21:31 - loss: 0.3515 - acc: 0.8559
 22800/170004 [===>..........................] - ETA: 21:30 - loss: 0.3497 - acc: 0.8567
 22950/170004 [===>..........................] - ETA: 21:28 - loss: 0.3481 - acc: 0.8575
 23100/170004 [===>..........................] - ETA: 21:27 - loss: 0.3470 - acc: 0.8580
 23250/170004 [===>..........................] - ETA: 21:25 - loss: 0.3452 - acc: 0.8588
 23400/170004 [===>..........................] - ETA: 21:23 - loss: 0.3432 - acc: 0.8597
 23550/170004 [===>..........................] - ETA: 21:21 - loss: 0.3419 - acc: 0.8604
 23700/170004 [===>..........................] - ETA: 21:20 - loss: 0.3401 - acc: 0.8612
 23850/170004 [===>..........................] - ETA: 21:18 - loss: 0.3384 - acc: 0.8619
 24000/170004 [===>..........................] - ETA: 21:17 - loss: 0.3372 - acc: 0.8625
 24150/170004 [===>..........................] - ETA: 21:15 - loss: 0.3355 - acc: 0.8633
 24300/170004 [===>..........................] - ETA: 21:14 - loss: 0.3338 - acc: 0.8640
 24450/170004 [===>..........................] - ETA: 21:13 - loss: 0.3325 - acc: 0.8646
 24600/170004 [===>..........................] - ETA: 21:11 - loss: 0.3311 - acc: 0.8652
 24750/170004 [===>..........................] - ETA: 21:09 - loss: 0.3298 - acc: 0.8657
 24900/170004 [===>..........................] - ETA: 21:08 - loss: 0.3284 - acc: 0.8663
 25050/170004 [===>..........................] - ETA: 21:06 - loss: 0.3267 - acc: 0.8669
 25200/170004 [===>..........................] - ETA: 21:04 - loss: 0.3252 - acc: 0.8676
 25350/170004 [===>..........................] - ETA: 21:03 - loss: 0.3239 - acc: 0.8682
 25500/170004 [===>..........................] - ETA: 21:01 - loss: 0.3223 - acc: 0.8689
 25650/170004 [===>..........................] - ETA: 21:00 - loss: 0.3206 - acc: 0.8696
 25800/170004 [===>..........................] - ETA: 20:59 - loss: 0.3190 - acc: 0.8703
 25950/170004 [===>..........................] - ETA: 20:57 - loss: 0.3175 - acc: 0.8709
 26100/170004 [===>..........................] - ETA: 20:55 - loss: 0.3163 - acc: 0.8715
 26250/170004 [===>..........................] - ETA: 20:54 - loss: 0.3148 - acc: 0.8721
 26400/170004 [===>..........................] - ETA: 20:52 - loss: 0.3135 - acc: 0.8727
 26550/170004 [===>..........................] - ETA: 20:51 - loss: 0.3125 - acc: 0.8732
 26700/170004 [===>..........................] - ETA: 20:49 - loss: 0.3111 - acc: 0.8738
 26850/170004 [===>..........................] - ETA: 20:48 - loss: 0.3095 - acc: 0.8745
 27000/170004 [===>..........................] - ETA: 20:47 - loss: 0.3082 - acc: 0.8750
 27150/170004 [===>..........................] - ETA: 20:45 - loss: 0.3070 - acc: 0.8755
 27300/170004 [===>..........................] - ETA: 20:44 - loss: 0.3057 - acc: 0.8761
 27450/170004 [===>..........................] - ETA: 20:42 - loss: 0.3047 - acc: 0.8766
 27600/170004 [===>..........................] - ETA: 20:40 - loss: 0.3033 - acc: 0.8772
 27750/170004 [===>..........................] - ETA: 20:39 - loss: 0.3022 - acc: 0.8777
 27900/170004 [===>..........................] - ETA: 20:38 - loss: 0.3009 - acc: 0.8782
 28050/170004 [===>..........................] - ETA: 20:36 - loss: 0.2997 - acc: 0.8787
 28200/170004 [===>..........................] - ETA: 20:34 - loss: 0.2988 - acc: 0.8792
 28350/170004 [====>.........................] - ETA: 20:33 - loss: 0.2978 - acc: 0.8797
 28500/170004 [====>.........................] - ETA: 20:32 - loss: 0.2969 - acc: 0.8802
 28650/170004 [====>.........................] - ETA: 20:30 - loss: 0.2956 - acc: 0.8807
 28800/170004 [====>.........................] - ETA: 20:29 - loss: 0.2944 - acc: 0.8813
 28950/170004 [====>.........................] - ETA: 20:27 - loss: 0.2933 - acc: 0.8817
 29100/170004 [====>.........................] - ETA: 20:26 - loss: 0.2926 - acc: 0.8820
 29250/170004 [====>.........................] - ETA: 20:24 - loss: 0.2914 - acc: 0.8825
 29400/170004 [====>.........................] - ETA: 20:23 - loss: 0.2903 - acc: 0.8830
 29550/170004 [====>.........................] - ETA: 20:22 - loss: 0.2891 - acc: 0.8835
 29700/170004 [====>.........................] - ETA: 20:20 - loss: 0.2880 - acc: 0.8840
 29850/170004 [====>.........................] - ETA: 20:19 - loss: 0.2869 - acc: 0.8845
 30000/170004 [====>.........................] - ETA: 20:17 - loss: 0.2856 - acc: 0.8850
 30150/170004 [====>.........................] - ETA: 20:16 - loss: 0.2846 - acc: 0.8855
 30300/170004 [====>.........................] - ETA: 20:14 - loss: 0.2836 - acc: 0.8860
 30450/170004 [====>.........................] - ETA: 20:13 - loss: 0.2828 - acc: 0.8864
 30600/170004 [====>.........................] - ETA: 20:11 - loss: 0.2815 - acc: 0.8869
 30750/170004 [====>.........................] - ETA: 20:10 - loss: 0.2807 - acc: 0.8873
 30900/170004 [====>.........................] - ETA: 20:08 - loss: 0.2796 - acc: 0.8877
 31050/170004 [====>.........................] - ETA: 20:07 - loss: 0.2787 - acc: 0.8881
 31200/170004 [====>.........................] - ETA: 20:05 - loss: 0.2776 - acc: 0.8886
 31350/170004 [====>.........................] - ETA: 20:04 - loss: 0.2765 - acc: 0.8891
 31500/170004 [====>.........................] - ETA: 20:02 - loss: 0.2756 - acc: 0.8895
 31650/170004 [====>.........................] - ETA: 20:01 - loss: 0.2747 - acc: 0.8898
 31800/170004 [====>.........................] - ETA: 19:59 - loss: 0.2739 - acc: 0.8902
 31950/170004 [====>.........................] - ETA: 19:58 - loss: 0.2730 - acc: 0.8906
 32100/170004 [====>.........................] - ETA: 19:57 - loss: 0.2720 - acc: 0.8910
 32250/170004 [====>.........................] - ETA: 19:55 - loss: 0.2710 - acc: 0.8915
 32400/170004 [====>.........................] - ETA: 19:54 - loss: 0.2699 - acc: 0.8919
 32550/170004 [====>.........................] - ETA: 19:52 - loss: 0.2688 - acc: 0.8924
 32700/170004 [====>.........................] - ETA: 19:51 - loss: 0.2680 - acc: 0.8928
 32850/170004 [====>.........................] - ETA: 19:50 - loss: 0.2672 - acc: 0.8931
 33000/170004 [====>.........................] - ETA: 19:48 - loss: 0.2665 - acc: 0.8934
 33150/170004 [====>.........................] - ETA: 19:47 - loss: 0.2658 - acc: 0.8938
 33300/170004 [====>.........................] - ETA: 19:45 - loss: 0.2650 - acc: 0.8941
 33450/170004 [====>.........................] - ETA: 19:44 - loss: 0.2643 - acc: 0.8944
 33600/170004 [====>.........................] - ETA: 19:43 - loss: 0.2634 - acc: 0.8948
 33750/170004 [====>.........................] - ETA: 19:41 - loss: 0.2626 - acc: 0.8951
 33900/170004 [====>.........................] - ETA: 19:40 - loss: 0.2618 - acc: 0.8955
 34050/170004 [=====>........................] - ETA: 19:38 - loss: 0.2611 - acc: 0.8959
 34200/170004 [=====>........................] - ETA: 19:37 - loss: 0.2601 - acc: 0.8963
 34350/170004 [=====>........................] - ETA: 19:35 - loss: 0.2591 - acc: 0.8967
 34500/170004 [=====>........................] - ETA: 19:34 - loss: 0.2582 - acc: 0.8971
 34650/170004 [=====>........................] - ETA: 19:33 - loss: 0.2574 - acc: 0.8974
 34800/170004 [=====>........................] - ETA: 19:31 - loss: 0.2565 - acc: 0.8978
 34950/170004 [=====>........................] - ETA: 19:30 - loss: 0.2557 - acc: 0.8981
 35100/170004 [=====>........................] - ETA: 19:28 - loss: 0.2549 - acc: 0.8985
 35250/170004 [=====>........................] - ETA: 19:27 - loss: 0.2544 - acc: 0.8988
 35400/170004 [=====>........................] - ETA: 19:26 - loss: 0.2535 - acc: 0.8992
 35550/170004 [=====>........................] - ETA: 19:24 - loss: 0.2527 - acc: 0.8995
 35700/170004 [=====>........................] - ETA: 19:23 - loss: 0.2519 - acc: 0.8998
 35850/170004 [=====>........................] - ETA: 19:21 - loss: 0.2514 - acc: 0.9001
 36000/170004 [=====>........................] - ETA: 19:20 - loss: 0.2509 - acc: 0.9004
 36150/170004 [=====>........................] - ETA: 19:19 - loss: 0.2500 - acc: 0.9007
 36300/170004 [=====>........................] - ETA: 19:17 - loss: 0.2490 - acc: 0.9012
 36450/170004 [=====>........................] - ETA: 19:16 - loss: 0.2484 - acc: 0.9015
 36600/170004 [=====>........................] - ETA: 19:14 - loss: 0.2475 - acc: 0.9018
 36750/170004 [=====>........................] - ETA: 19:13 - loss: 0.2470 - acc: 0.9021
 36900/170004 [=====>........................] - ETA: 19:11 - loss: 0.2463 - acc: 0.9024
 37050/170004 [=====>........................] - ETA: 19:10 - loss: 0.2456 - acc: 0.9027
 37200/170004 [=====>........................] - ETA: 19:09 - loss: 0.2451 - acc: 0.9030
 37350/170004 [=====>........................] - ETA: 19:07 - loss: 0.2444 - acc: 0.9033
 37500/170004 [=====>........................] - ETA: 19:06 - loss: 0.2436 - acc: 0.9036
 37650/170004 [=====>........................] - ETA: 19:05 - loss: 0.2429 - acc: 0.9039
 37800/170004 [=====>........................] - ETA: 19:03 - loss: 0.2422 - acc: 0.9042
 37950/170004 [=====>........................] - ETA: 19:02 - loss: 0.2414 - acc: 0.9045
 38100/170004 [=====>........................] - ETA: 19:01 - loss: 0.2409 - acc: 0.9047
 38250/170004 [=====>........................] - ETA: 18:59 - loss: 0.2402 - acc: 0.9050
 38400/170004 [=====>........................] - ETA: 18:58 - loss: 0.2395 - acc: 0.9052
 38550/170004 [=====>........................] - ETA: 18:56 - loss: 0.2389 - acc: 0.9055
 38700/170004 [=====>........................] - ETA: 18:55 - loss: 0.2384 - acc: 0.9057
 38850/170004 [=====>........................] - ETA: 18:54 - loss: 0.2377 - acc: 0.9060
 39000/170004 [=====>........................] - ETA: 18:52 - loss: 0.2369 - acc: 0.9063
 39150/170004 [=====>........................] - ETA: 18:51 - loss: 0.2362 - acc: 0.9066
 39300/170004 [=====>........................] - ETA: 18:50 - loss: 0.2355 - acc: 0.9069
 39450/170004 [=====>........................] - ETA: 18:48 - loss: 0.2347 - acc: 0.9072
 39600/170004 [=====>........................] - ETA: 18:47 - loss: 0.2339 - acc: 0.9075
 39750/170004 [======>.......................] - ETA: 18:45 - loss: 0.2331 - acc: 0.9079
 39900/170004 [======>.......................] - ETA: 18:44 - loss: 0.2326 - acc: 0.9081
 40050/170004 [======>.......................] - ETA: 18:43 - loss: 0.2319 - acc: 0.9084
